
running 209 tests
test factory::product_backend_tests::mutant_a_database_created_under_one_product_backend_is_not_openable_under_the_other ... ok
test factory::product_backend_tests::mutant_a_test_profile_can_never_silently_decide_the_product_backend ... ok
test factory::product_backend_tests::the_controller_fenced_lanes_refuse_so_the_local_epoch_source_cannot_impersonate_them ... ok
test factory::product_backend_tests::mutant_an_unparseable_product_selection_refuses_rather_than_defaulting ... ok
test factory::product_backend_tests::the_product_backend_wire_spelling_is_exact_and_never_defaulted ... ok
test factory::product_backend_tests::the_running_product_backend_is_derived_from_the_resolved_backend ... ok
test factory::s3_admission_tests::a_missing_required_variable_is_a_typed_refusal_naming_it ... ok
test factory::backend_marker_tests::the_marker_round_trips_atomically ... ok
test factory::s3_admission_tests::the_captured_context_survives_a_post_admission_environment_change ... ok
test factory::s3_admission_tests::secrets_never_enter_identity_serialisation_debug_or_fingerprint ... ok
test factory::s3_admission_tests::every_behavior_affecting_s3_input_changes_the_identity_digest ... ok
test factory::sha256_tests::the_standard_test_vectors_hold ... ok
test factory::s3_admission_tests::two_different_s3_configs_in_one_process_are_a_typed_refusal ... ok
test factory::s3_admission_tests::the_slate_adapter_reads_no_environment_below_the_admission_point ... ok
test isolation_manager::predecessor_wait_tests::a_predecessor_that_resolves_is_observed_exactly ... ok
test isolation_manager::tests::test_highly_concurrent_correctness ... ok
test isolation_manager::tests::unused_windows_are_cleaned_up ... ok
test isolation_manager::tests::watermark_is_updated ... ok
test isolation_manager::tests::watermark_keeps_window_pinned ... ok
test isolation_manager::tests::windows_are_dropped ... ok
test isolation_manager::predecessor_wait_tests::a_pending_predecessor_that_never_resolves_is_a_typed_timeout_within_the_deadline ... ok
test isolation_manager::predecessor_wait_tests::an_empty_slot_that_never_fills_is_a_typed_timeout_within_the_deadline ... ok
test keyspace::slate::admission_bound_tests::at_or_above_the_envelope_a_write_is_refused_with_the_typed_error ... ok
test keyspace::slate::admission_bound_tests::below_the_envelope_a_write_is_admitted ... ok
test keyspace::cursor::rocks_cursor_tests::a_cursor_keeps_its_database_alive_after_every_other_handle_is_gone ... ok
test keyspace::slate::admission_bound_tests::the_experimental_envelope_is_a_named_bounded_default ... ok
test keyspace::slate::checkpoint_pin_tests::a_nonempty_manifest_dir_with_no_pinnable_manifest_is_an_error_not_a_silent_none ... ok
test keyspace::slate::checkpoint_pin_tests::an_erroring_manifest_entry_fails_the_pin_instead_of_pinning_an_older_manifest ... ok
test keyspace::slate::checkpoint_pin_tests::pin_newest_manifest_orders_and_tolerates_the_empty_dir ... ok
test keyspace::slate::checkpoint_root_tests::a_fresh_empty_keyspace_checkpoints_through_its_manifest_root_not_through_silence ... ok
test keyspace::slate::admission_bound_tests::at_the_real_write_boundary_the_lane_refuses_over_its_envelope_and_the_refusal_is_a_no_op ... ok
test keyspace::slate::checkpoint_pin_tests::a_broken_manifest_entry_fails_the_whole_checkpoint ... ok
test keyspace::slate::checkpoint_root_tests::a_live_keyspace_with_a_removed_manifest_dir_refuses_the_checkpoint_and_copies_nothing ... ok
test keyspace::slate::checkpoint_root_tests::a_live_keyspace_with_an_emptied_manifest_dir_refuses_the_checkpoint ... ok
test keyspace::slate::checkpoint_root_tests::an_empty_remote_manifest_listing_refuses_the_checkpoint_and_downloads_nothing ... ok
test keyspace::slate::immutability_boundary_tests::a_committed_multipart_cannot_be_completed_a_second_time ... ok
test keyspace::slate::cursor_seek_error_tests::positioning_and_transient_errors_are_recovered_by_a_fresh_scan ... ok
test keyspace::slate::immutability_boundary_tests::a_completion_after_the_namespace_is_quarantined_is_refused_and_the_upload_is_reclaimed ... ok
test keyspace::slate::immutability_boundary_tests::a_different_bytes_overwrite_of_an_immutable_key_is_refused_and_quarantines ... ok
test keyspace::slate::immutability_boundary_tests::a_first_write_to_an_immutable_key_is_admitted_and_an_identical_replay_is_idempotent ... ok
test keyspace::slate::immutability_boundary_tests::a_manifest_key_is_exempt_and_may_be_republished ... ok
test keyspace::slate::cursor_seek_error_tests::a_data_error_poisons_the_cursor_and_surfaces_through_status ... ok
test keyspace::slate::immutability_boundary_tests::a_quarantined_namespace_refuses_multipart_initiation ... ok
test keyspace::slate::immutability_boundary_tests::a_multipart_completion_onto_an_existing_immutable_key_is_refused_and_quarantines ... ok
test keyspace::slate::immutability_boundary_tests::a_manifest_multipart_completion_cannot_silently_overwrite_the_manifest ... ok
test keyspace::slate::immutability_boundary_tests::an_explicit_create_mode_overwrite_attempt_is_also_refused ... ok
test keyspace::slate::immutability_boundary_tests::manifest_keys_are_classified_apart_from_immutable_data_keys ... ok
test keyspace::slate::immutability_boundary_tests::a_stale_multipart_completion_is_refused_but_the_active_attempt_completes ... ok
test keyspace::slate::immutability_boundary_tests::once_quarantined_every_further_write_fails_closed ... ok
test keyspace::slate::immutability_boundary_tests::the_attempt_journal_supersedes_the_earlier_attempt ... ok
test keyspace::slate::immutability_boundary_tests::the_ledger_witness_is_a_stable_content_addressed_digest ... ok
test keyspace::slate::immutability_boundary_tests::a_restart_between_publication_and_a_replayed_completion_cannot_overwrite ... ok
test keyspace::slate::materialisation_namespace_tests::a_different_controller_identity_changes_the_namespace ... ok
test keyspace::slate::materialisation_namespace_tests::opaque_identifiers_are_injectively_encoded ... ok
test keyspace::slate::materialisation_namespace_tests::the_namespace_derives_from_controller_ids_and_is_independent_of_any_local_path ... ok
test keyspace::slate::materialization_tests::a_failed_object_cache_wipe_is_propagated_not_discarded ... ok
test keyspace::slate::materialization_tests::a_blocked_rename_leaves_no_copy_behind ... ok
test keyspace::slate::immutability_boundary_tests::when_the_active_attempt_commits_first_the_superseded_attempt_is_refused_but_can_abort ... ok
test keyspace::slate::materialization_tests::copies_through_the_runtime_principal_are_create_only ... ok
test keyspace::slate::materialization_tests::remote_key_count_memo_is_populated_and_bounds_the_scan ... ok
test keyspace::slate::materialization_tests::runtime_store_principal_has_no_delete_authority ... ok
test keyspace::slate::metrics_budget_tests::a_failed_scan_is_never_cached ... ok
test keyspace::slate::metrics_budget_tests::a_second_call_inside_the_ttl_performs_zero_remote_io ... ok
test keyspace::slate::metrics_budget_tests::an_expired_memo_triggers_exactly_one_rescan ... ok
test keyspace::slate::metrics_budget_tests::invalid_cache_config_is_a_typed_refusal_not_a_silent_disable ... ok
test keyspace::slate::metrics_budget_tests::remote_key_count_freshness_boundary ... ok
test keyspace::slate::metrics_budget_tests::the_local_lane_never_caches ... ok
test keyspace::slate::multipart_journal_budget_tests::abandoned_attempts_reach_a_typed_admission_refusal_not_unbounded_growth ... ok
test keyspace::slate::multipart_journal_budget_tests::multipart_budget_arithmetic_is_exact_at_the_boundary ... ok
test keyspace::slate::multipart_journal_budget_tests::terminal_attempts_are_retired_to_a_bounded_receipt_window_and_budgets_release ... ok
test keyspace::slate::multipart_journal_budget_tests::the_byte_budget_is_reserved_while_streaming_and_released_on_abort ... ok
test keyspace::slate::multipart_promote_tests::a_timeout_after_promote_replay_converges_idempotently ... ok
test keyspace::slate::materialization_tests::reopen_mints_fresh_materialization_and_never_deletes_the_previous_one ... ok
test keyspace::slate::materialization_tests::stale_actor_cannot_alter_the_active_materialization ... ok
test keyspace::slate::object_prefix_tests::ascii_paths_keep_their_established_encoding ... ok
test keyspace::slate::object_prefix_tests::byte_distinct_non_utf8_paths_never_share_a_prefix ... ok
test keyspace::slate::posture_tests::compliant_settings_pass ... ok
test keyspace::slate::posture_tests::each_violation_is_a_typed_refusal_naming_the_clause ... ok
test keyspace::slate::multipart_promote_tests::two_independent_completers_publish_exactly_one_winner_and_no_changed_bytes ... ok
test keyspace::slate::multipart_promote_tests::promote_falls_back_to_a_create_only_put_when_conditional_copy_is_unsupported ... ok
test keyspace::slate::r6_multipart_integrity_tests::a_committed_attempt_cannot_abort_its_published_object_away ... ok
test keyspace::slate::r6_multipart_integrity_tests::a_weak_checksum_admits_a_collision_the_production_digest_kills ... ok
test keyspace::slate::r6_multipart_integrity_tests::a_failed_staging_reclaim_records_a_durable_orphan ... ok
test keyspace::slate::r6_multipart_integrity_tests::a_single_object_over_the_per_object_maximum_is_refused_while_the_aggregate_budget_is_free ... ok
test keyspace::slate::r6_multipart_integrity_tests::an_occupied_target_holding_different_bytes_is_still_refused_and_quarantines ... ok
test keyspace::slate::r6_multipart_integrity_tests::an_orphan_that_cannot_be_made_durable_is_counted_not_swallowed ... ok
test keyspace::slate::r6_multipart_integrity_tests::an_untampered_upload_still_publishes ... ok
test keyspace::slate::r6_multipart_integrity_tests::dropped_staged_chunks_are_refused ... ok
test keyspace::slate::r6_multipart_integrity_tests::duplicated_staged_chunks_are_refused ... ok
test keyspace::slate::r6_multipart_integrity_tests::staged_bytes_mutated_without_changing_length_are_refused ... ok
test keyspace::slate::r6_multipart_integrity_tests::reordered_staged_chunks_are_refused ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_authoritative_handle_cannot_overwrite_or_copy_over_a_published_name ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_completion_gate_admits_exactly_its_budget_at_once ... ok
test keyspace::slate::r6_multipart_integrity_tests::completion_reads_are_bounded_by_the_window_and_never_whole_object ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_ledger_witness_stores_full_digest_bytes ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_size_ceilings_are_named_independent_and_ordered ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_fallback_refuses_an_object_over_the_materialised_promote_maximum ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_staging_authority_cannot_address_an_authoritative_name ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_witness_comparison_is_exact_on_length_and_digest ... ok
test keyspace::slate::read_contract_tests::paused_precommit_write_is_invisible_to_committed_frontier_reads ... ok
test keyspace::slate::retry_channel_tests::non_transient_kinds_fail_closed_immediately ... ok
test keyspace::slate::retry_channel_tests::the_retry_budget_is_bounded ... ok
test keyspace::slate::retry_channel_tests::unavailable_is_retried_within_the_budget ... ok
test post_wal_guard::tests::a_deterministic_abort_resolves_the_obligation ... ok
test post_wal_guard::tests::a_guard_dropped_while_armed_is_the_defect_this_type_exists_to_catch ... ok
test post_wal_guard::tests::a_guard_is_armed_until_it_is_resolved ... ok
test post_wal_guard::tests::a_second_terminal_transition_is_illegal_and_observable ... ok
test post_wal_guard::tests::every_unresolved_reason_is_terminal_and_named ... ok
test post_wal_guard::tests::known_not_appended_is_the_only_pre_obligation_exit ... ok
test recovery::checkpoint::complete_marker_tests::a_legacy_or_forged_64bit_manifest_is_refused_as_unknown_version ... ok
test recovery::checkpoint::complete_marker_tests::a_manifest_with_duplicate_normalized_keys_does_not_parse ... ok
test recovery::checkpoint::complete_marker_tests::a_missing_complete_marker_is_not_selectable ... ok
test recovery::checkpoint::complete_marker_tests::a_renamed_attempt_directory_is_not_selectable ... ok
test recovery::checkpoint::complete_marker_tests::a_truncated_file_after_complete_is_rejected ... ok
test recovery::checkpoint::complete_marker_tests::a_verified_complete_checkpoint_is_selectable ... ok
test recovery::checkpoint::complete_marker_tests::an_added_file_after_complete_is_rejected ... ok
test recovery::checkpoint::complete_marker_tests::an_in_flight_tmp_attempt_is_never_selected ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_streaming_fallback_publishes_without_a_contiguous_copy ... ok
test recovery::checkpoint::complete_marker_tests::distinct_invalid_utf8_names_stay_distinct_and_tampering_is_detected ... ok
test recovery::checkpoint::complete_marker_tests::candidates_are_enumerated_newest_to_oldest_by_full_attempt_id ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::a_foreign_directory_is_never_a_deletion_target ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::a_newer_finalized_sibling_is_never_a_deletion_target ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::an_active_tmp_attempt_is_never_a_deletion_target ... ok
test recovery::checkpoint::complete_marker_tests::selection_prefers_a_verified_older_over_an_unverified_newer ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::equal_sequence_prefix_ids_are_ordered_by_the_counter_component ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::retention_orders_by_checkpoint_sequence_never_by_wall_clock ... ok
test recovery::checkpoint::finish_barrier_tests::a_cleanup_failure_does_not_affect_the_published_cut ... ok
test recovery::checkpoint::finish_barrier_tests::an_unparseable_watermark_refuses_publication ... ok
test recovery::checkpoint::finish_barrier_tests::equal_sequence_reverse_completion_preserves_the_newer_cut ... ok
test recovery::checkpoint::finish_barrier_tests::forward_completion_reclaims_the_older_cut ... ok
test recovery::checkpoint::concurrent_checkpoint_tests::attempt_suffixes_are_unique_even_under_rapid_scheduling ... ok
test recovery::checkpoint::finish_barrier_tests::published_names_are_keyed_by_sequence_not_wall_clock ... ok
test recovery::checkpoint::metadata_tests::a_parseable_watermark_round_trips ... ok
test recovery::checkpoint::metadata_tests::a_watermark_with_no_successor_is_typed_exhaustion_not_a_wrap ... ok
test recovery::checkpoint::metadata_tests::an_unparseable_watermark_is_a_typed_error_not_a_panic ... ok
test recovery::checkpoint::metadata_tests::replay_bounds_are_exact_up_to_the_last_representable_sequence_number ... ok
test recovery::checkpoint::finish_barrier_tests::reverse_completion_preserves_the_newer_published_cut ... ok
test recovery::checkpoint::restore_durability_barrier_tests::a_proven_flush_and_reproduced_witness_activates_and_advances ... ok
test recovery::checkpoint::restore_durability_barrier_tests::a_witness_that_does_not_reproduce_after_reopen_renames_nothing ... ok
test recovery::checkpoint::restore_durability_barrier_tests::an_unproven_flush_renames_nothing_and_advances_no_sequence ... ok
test recovery::checkpoint::restore_durability_barrier_tests::probes_are_selected_from_the_replay_frontier_and_are_bounded ... ok
test keyspace::slate::r6_multipart_integrity_tests::the_occupied_target_settlement_also_streams ... ok
test recovery::checkpoint::restore_durability_barrier_tests::a_materialisation_whose_flush_never_ran_fails_the_reopen_witness ... ok
test recovery::checkpoint::restore_durability_barrier_tests::the_root_check_refuses_a_keyspace_that_materialised_nothing ... ok
test recovery::checkpoint::restore_durability_barrier_tests::the_explicit_barrier_covers_the_rocks_lane_too ... ok
test recovery::checkpoint::restore_safety_tests::a_corrupt_watermark_leaves_live_state_untouched ... ok
test recovery::checkpoint::restore_safety_tests::a_symlink_checkpoint_entry_is_refused_without_following_it ... ok
test recovery::checkpoint::restore_safety_tests::an_ahead_watermark_is_a_typed_refusal_not_a_panic_and_leaves_live_untouched ... ok
test recovery::checkpoint::scratch_restore_tests::a_failed_swap_rolls_the_predecessor_back ... ok
test recovery::checkpoint::restore_safety_tests::a_valid_checkpoint_restores_and_replaces_live_bytes ... ok
test recovery::checkpoint::scratch_restore_tests::convergence_is_a_no_op_on_a_clean_tree ... ok
test recovery::checkpoint::scratch_restore_tests::activation_swaps_scratch_into_live_and_reclaims_the_retired_predecessor ... ok
test recovery::checkpoint::scratch_restore_tests::convergence_reclaims_pre_activation_scratch_residue ... ok
test recovery::checkpoint::scratch_restore_tests::convergence_reclaims_the_retired_predecessor_after_a_completed_swap ... ok
test recovery::checkpoint::scratch_restore_tests::convergence_rolls_back_a_crash_between_the_activation_renames ... ok
test recovery::commit_recovery::status_replay_tests::committed_then_rejected_is_a_typed_quarantine_not_last_write_wins ... ok
test recovery::commit_recovery::status_replay_tests::rejected_then_committed_is_the_identical_quarantine ... ok
test recovery::commit_recovery::status_replay_tests::repeated_committed_status_is_idempotent ... ok
test recovery::commit_recovery::status_replay_tests::repeated_rejected_status_subtracts_the_size_exactly_once ... ok
test recovery::commit_recovery::status_replay_tests::rerunning_the_handler_over_the_same_records_converges ... ok
test recovery::commit_recovery::status_replay_tests::status_without_loaded_commit_data_is_skipped ... ok
test recovery::commit_recovery::strict_parser_tests::a_duplicate_commit_record_is_a_typed_refusal_not_a_silent_overwrite ... ok
test recovery::commit_recovery::strict_parser_tests::a_contiguous_prefix_with_statuses_parses_completely ... ok
test recovery::commit_recovery::strict_parser_tests::a_malformed_commit_record_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::a_missing_first_record_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::a_status_certifying_an_unwritten_commit_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::a_record_beyond_the_captured_head_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::a_trailing_gap_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::an_internal_gap_is_a_typed_refusal ... ok
test recovery::commit_recovery::strict_parser_tests::an_unknown_type_claiming_a_fresh_sequence_is_refused_but_a_proper_unsequenced_one_passes ... ok
test recovery::commit_recovery::strict_parser_tests::empty_is_legal_exactly_when_start_exceeds_the_head ... ok
test recovery::commit_recovery::strict_parser_tests::conflicting_duplicate_statuses_quarantine_through_the_shared_resolver ... ok
test recovery::checkpoint::restore_durability_barrier_tests::the_explicit_barrier_makes_the_replay_readable_after_a_reopen ... ok
test recovery::status_resolver::tests::both_paths_produce_byte_identical_verdicts_for_one_history ... ok
test recovery::status_resolver::tests::both_paths_produce_the_identical_typed_conflict_in_either_order ... ok
test recovery::status_resolver::tests::fold_adopts_converges_and_conflicts ... ok
test sync_confirmation_tests::a_dead_sync_worker_is_typed_acknowledgement_loss_never_success ... ok
test recovery::sha256::tests::fips_vectors ... ok
test sync_confirmation_tests::an_acknowledged_sync_returns_its_outcome ... ok
test recovery::sha256::tests::streamed_updates_equal_one_shot ... ok
test tests::test_mixed_legacy_and_current_commit_records ... ok
[2m2026-08-20T11:18:56.500085Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
test tests::a_historical_write_snapshot_request_is_a_typed_error_not_a_panic ... ok
test tests::test_storage_snapshot_id_search ... ok
test tests::test_storage_recovery_from_partial_write ... ok
test sync_confirmation_tests::a_wedged_sync_worker_times_out_with_a_typed_error_within_the_deadline ... ok
test isolation_manager::predecessor_wait_tests::the_default_predecessor_wait_is_promptly_bounded_not_the_global_storage_deadline ... ok

test result: ok. 209 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.02s

